Filename,Title,Variable,Label,Omit,Province,District,DSD,GND
CPH2012_GNT_100.csv,Total Population,Total Population,,,"{""min"":1000000,""max"":6000000,""categories"":5}","{""min"":0,""max"":2500000,""categories"":10}","{""min"":0,""max"":350000,""categories"":7}","{""min"":0,""max"":30000,""categories"":6}"
CPH2012_GNT_101.csv,Ethnicity of Population,Total Population,,True,,,,
CPH2012_GNT_101.csv,Ethnicity of Population,Sinhalese,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_101.csv,Ethnicity of Population,SL_Tamil,Sri Lankan Tamil,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_101.csv,Ethnicity of Population,Ind_Tamil,Indian Tamil,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_101.csv,Ethnicity of Population,SL_Moor,Moor,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_101.csv,Ethnicity of Population,Burgher,,,"{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}"
CPH2012_GNT_101.csv,Ethnicity of Population,Malay,,,"{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}"
CPH2012_GNT_101.csv,Ethnicity of Population,SL_Chetty,Chetty,,"{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}"
CPH2012_GNT_101.csv,Ethnicity of Population,Bharatha,,,"{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}"
CPH2012_GNT_101.csv,Ethnicity of Population,Other_Eth,Other,,"{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}"
CPH2012_GNT_102.csv,Religious Affiliation of Population,Total Population,,True,,,,
CPH2012_GNT_102.csv,Religious Affiliation of Population,Buddhist,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_102.csv,Religious Affiliation of Population,Hindu,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_102.csv,Religious Affiliation of Population,Islam,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_102.csv,Religious Affiliation of Population,Roman Catholic,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_102.csv,Religious Affiliation of Population,Other Christian,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_102.csv,Religious Affiliation of Population,Other,,,"{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Total Population,,True,,,,
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Head,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Wife/Husband,,,"{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}","{""min"":0,""max"":50,""categories"":10}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Son/daughter,,,"{""min"":20,""max"":60,""categories"":8}","{""min"":20,""max"":60,""categories"":8}","{""min"":20,""max"":60,""categories"":8}","{""min"":20,""max"":60,""categories"":8}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Son/Daughter-in-law,,,"{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Grandchild/Great grand child,,,"{""min"":0,""max"":20,""categories"":4}","{""min"":0,""max"":20,""categories"":4}","{""min"":0,""max"":20,""categories"":4}","{""min"":0,""max"":20,""categories"":4}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Parent of head or spouse,,,"{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}","{""min"":0,""max"":10,""categories"":2}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Other relative,,,"{""min"":0,""max"":25,""categories"":5}","{""min"":0,""max"":25,""categories"":5}","{""min"":0,""max"":25,""categories"":5}","{""min"":0,""max"":25,""categories"":5}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Domestic employee,,,"{""min"":0,""max"":12,""categories"":4}","{""min"":0,""max"":12,""categories"":4}","{""min"":0,""max"":12,""categories"":4}","{""min"":0,""max"":12,""categories"":4}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Boarder,,,"{""min"":0,""max"":15,""categories"":5}","{""min"":0,""max"":15,""categories"":5}","{""min"":0,""max"":15,""categories"":5}","{""min"":0,""max"":15,""categories"":5}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Non relative,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Clergy,,,"{""min"":0,""max"":12,""categories"":4}","{""min"":0,""max"":12,""categories"":4}","{""min"":0,""max"":12,""categories"":4}","{""min"":0,""max"":12,""categories"":4}"
CPH2012_GNT_103.csv,Relationship to Household Head of Population,Not stated,,,,,,
CPH2012_GNT_104.csv,Gender of Population,Total Population,,True,,,,
CPH2012_GNT_104.csv,Gender of Population,Male,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_104.csv,Gender of Population,Female,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_105.csv,Marital Status of Population,Total Population,,True,,,,
CPH2012_GNT_105.csv,Marital Status of Population,Never married,,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_105.csv,Marital Status of Population,Married ((Registered),,,"{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}","{""min"":0,""max"":100,""categories"":10}"
CPH2012_GNT_105.csv,Marital Status of Population,Married (Customary),,,"{""min"":0,""max"":60,""categories"":6}","{""min"":0,""max"":60,""categories"":6}","{""min"":0,""max"":60,""categories"":6}","{""min"":0,""max"":60,""categories"":6}"
CPH2012_GNT_105.csv,Marital Status of Population,Widowed,,,"{""min"":0,""max"":30,""categories"":10}","{""min"":0,""max"":30,""categories"":10}","{""min"":0,""max"":30,""categories"":10}","{""min"":0,""max"":30,""categories"":10}"
CPH2012_GNT_105.csv,Marital Status of Population,Divorced,,,"{""min"":0,""max"":5,""categories"":5}","{""min"":0,""max"":5,""categories"":5}","{""min"":0,""max"":5,""categories"":5}","{""min"":0,""max"":5,""categories"":5}"
CPH2012_GNT_105.csv,Marital Status of Population,Legally separated,,,"{""min"":0,""max"":5,""categories"":5}","{""min"":0,""max"":5,""categories"":5}","{""min"":0,""max"":5,""categories"":5}","{""min"":0,""max"":5,""categories"":5}"
